Date,Actual,Predicted,Error
2023-06-27,80.82,81.1142,0.2942
2023-06-28,80.21,80.8641,0.6541
2023-06-29,80.07,80.2537,0.1837
2023-06-30,80.97,80.1137,-0.8563
2023-07-03,79.86,81.0142,1.1542
2023-07-05,78.83,79.9036,1.0736
2023-07-06,78.02,78.873,0.853
2023-07-07,77.51,78.0625,0.5525
2023-07-10,78.55,77.5523,-0.9977
2023-07-11,79.09,78.5928,-0.4972
2023-07-12,78.99,79.1331,0.1431
2023-07-13,79.28,79.0319,-0.2481
2023-07-14,80.32,79.3195,-1.0005
2023-07-17,78.96,80.3522,1.3922
2023-07-18,77.77,78.999,1.229
2023-07-19,78.54,77.8124,-0.7276
2023-07-20,79.3,78.5828,-0.7172
2023-07-21,80.88,79.3433,-1.5367
2023-07-24,81.32,80.9241,-0.3959
2023-07-25,81.47,81.3644,-0.1056
2023-07-26,81.9,81.5144,-0.3856
2023-07-27,80.39,81.9447,1.5547
2023-07-28,80.69,80.4338,-0.2562
2023-07-31,79.42,80.734,1.314
2023-08-01,76.61,79.4633,2.8533
2023-08-02,75.67,76.6591,0.9891
2023-08-03,76.18,75.7421,-0.4379
2023-08-04,75.93,76.2588,0.3288
2023-08-07,77.07,76.0043,-1.0657
2023-08-08,76.34,77.126,0.7861
2023-08-09,75.95,76.3798,0.4298
2023-08-10,75.3,75.9874,0.6874
2023-08-11,75.29,75.339,0.049
2023-08-14,75.26,75.3304,0.0704
2023-08-15,74.82,75.301,0.481
2023-08-16,73.63,74.8608,1.2308
2023-08-17,74.0,73.6731,-0.3269
2023-08-18,73.15,74.0518,0.9018
2023-08-21,75.23,73.2123,-2.0177
2023-08-22,76.86,75.2846,-1.5754
2023-08-23,75.31,76.8997,1.5897
2023-08-24,75.17,75.3508,0.1808
2023-08-25,75.41,75.211,-0.199
2023-08-28,75.56,75.4511,-0.1089
2023-08-29,76.03,75.6012,-0.4288
2023-08-30,76.34,76.0715,-0.2685
2023-08-31,74.74,76.3816,1.6416
2023-09-01,75.12,74.7808,-0.3392
2023-09-05,74.06,75.161,1.101
2023-09-06,74.1,74.1048,0.0048
2023-09-07,72.94,74.1476,1.2076
2023-09-08,72.23,72.9904,0.7604
2023-09-11,72.79,72.2834,-0.5066
2023-09-12,72.01,72.8373,0.8273
2023-09-13,72.04,72.0517,0.0117
2023-09-14,72.35,72.0772,-0.2729
2023-09-15,71.81,72.3887,0.5787
2023-09-18,72.0,71.8492,-0.1508
2023-09-19,72.02,72.0393,0.0193
2023-09-20,71.45,72.0593,0.6093
2023-09-21,70.07,71.489,1.419
2023-09-22,70.21,70.1082,-0.1018
2023-09-25,70.13,70.2483,0.1183
2023-09-26,69.9,70.1683,0.2683
2023-09-27,69.24,69.9407,0.7007
2023-09-28,70.05,69.2846,-0.7654
2023-09-29,69.4,70.0912,0.6912
2023-10-02,68.87,69.4397,0.5697
2023-10-03,69.3,68.9107,-0.3893
2023-10-04,69.17,69.3372,0.1673
2023-10-05,69.39,69.2067,-0.1833
2023-10-06,69.84,69.4276,-0.4124
2023-10-09,70.25,69.8781,-0.3719
2023-10-10,70.77,70.2883,-0.4817
2023-10-11,69.41,70.8086,1.3986
2023-10-12,67.9,69.4479,1.5479
2023-10-13,68.98,67.937,-1.043
2023-10-16,69.22,69.0176,-0.2024
2023-10-17,69.0,69.2578,0.2578
2023-10-18,67.91,69.0376,1.1276
2023-10-19,67.82,67.947,0.127
2023-10-20,67.81,67.857,0.047
2023-10-23,67.56,67.847,0.287
2023-10-24,67.87,67.5968,-0.2732
2023-10-25,66.62,67.907,1.287
2023-10-26,65.79,66.6563,0.8663
2023-10-27,65.11,65.8259,0.7159
2023-10-30,65.31,65.1482,-0.1618
2023-10-31,66.17,65.3497,-0.8203
2023-11-01,66.69,66.2044,-0.4856
2023-11-02,66.61,66.7259,0.1159
2023-11-03,68.67,66.6463,-2.0237
2023-11-06,68.8,68.7074,-0.0926
2023-11-07,68.37,68.8351,0.4651
2023-11-08,68.27,68.4051,0.1351
2023-11-09,67.2,68.3071,1.1071
2023-11-10,72.13,67.2366,-4.8933
2023-11-13,71.4,72.1691,0.7691
2023-11-14,71.94,71.4364,-0.5036
2023-11-15,72.01,71.9762,-0.0338
2023-11-16,72.63,72.0477,-0.5823
2023-11-17,71.87,72.6693,0.7993
2023-11-20,71.9,71.9092,0.0092
2023-11-21,71.91,71.9392,0.0292
2023-11-22,72.18,71.9492,-0.2308
2023-11-24,71.74,72.2194,0.4794
2023-11-27,71.53,71.7791,0.2491
2023-11-28,69.87,71.569,1.699
2023-11-29,70.6,69.9081,-0.6919
2023-11-30,71.3,70.6385,-0.6615
2023-12-01,71.15,71.3389,0.1889
2023-12-04,70.58,71.1886,0.6086
2023-12-05,69.26,70.6172,1.3571
2023-12-06,69.11,69.2978,0.1878
2023-12-07,69.22,69.1477,-0.0723
2023-12-08,68.37,69.2578,0.8877
2023-12-11,68.68,68.4073,-0.2727
2023-12-12,70.0,68.7175,-1.2825
2023-12-13,71.03,70.0382,-0.9918
2023-12-14,71.09,71.0593,-0.0307
2023-12-15,70.98,71.1121,0.1321
2023-12-18,71.01,71.0093,-0.0007
2023-12-19,71.15,71.0462,-0.1038
2023-12-20,70.32,71.1888,0.8688
2023-12-21,71.07,70.3584,-0.7116
2023-12-22,71.04,71.1088,0.0688
2023-12-26,71.11,71.0787,-0.0313
2023-12-27,70.94,71.1488,0.2088
2023-12-28,71.26,70.9787,-0.2813
2023-12-29,71.45,71.2989,-0.1511
2024-01-02,72.46,71.4885,-0.9715
2024-01-03,72.37,72.4926,0.1226
2024-01-04,72.87,72.4012,-0.4688
2024-01-05,72.95,72.9014,-0.0486
2024-01-08,71.33,72.9847,1.6547
2024-01-09,72.12,71.3689,-0.7511
2024-01-10,71.83,72.1593,0.3293
2024-01-11,72.43,71.8692,-0.5608
2024-01-12,72.75,72.4695,-0.2805
2024-01-16,72.89,72.7897,-0.1003
2024-01-17,73.05,72.9298,-0.1203
2024-01-18,73.55,73.0898,-0.4602
2024-01-19,73.52,73.5877,0.0677
2024-01-22,74.04,73.5564,-0.4836
2024-01-23,74.71,74.0722,-0.6378
2024-01-24,74.09,74.7368,0.6468
2024-01-25,74.14,74.1215,-0.0185
2024-01-26,74.41,74.1769,-0.2331
2024-01-29,74.98,74.4485,-0.5315
2024-01-30,74.93,75.0184,0.0884
2024-01-31,74.44,74.9687,0.5287
2024-02-01,74.41,74.4806,0.0706
2024-02-02,72.44,74.4506,2.0106
2024-02-05,72.04,72.4795,0.4395
2024-02-06,74.17,72.0926,-2.0774
2024-02-07,73.85,74.216,0.366
2024-02-08,73.43,73.8903,0.4603
2024-02-09,73.44,73.47,0.03
2024-02-12,74.06,73.4801,-0.5799
2024-02-13,73.27,74.1004,0.8304
2024-02-14,73.15,73.31,0.16
2024-02-15,73.8,73.1899,-0.6101
2024-02-16,73.79,73.8403,0.0503
2024-02-20,74.58,73.8302,-0.7498
2024-02-21,75.82,74.6207,-1.1993
2024-02-22,75.88,75.8575,-0.0225
2024-02-23,76.15,75.9096,-0.2404
2024-02-26,74.81,76.1754,1.3654
2024-02-27,75.36,74.8468,-0.5132
2024-02-28,74.12,75.3993,1.2793
2024-02-29,73.8,74.1604,0.3604
2024-03-01,73.65,73.8403,0.1903
2024-03-04,74.6,73.6902,-0.9098
2024-03-05,73.76,74.6407,0.8807
2024-03-06,75.2,73.8002,-1.3998
2024-03-07,76.32,75.2398,-1.0802
2024-03-08,77.05,76.3429,-0.7071
2024-03-11,76.33,77.055,0.725
2024-03-12,75.64,76.3379,0.6979
2024-03-13,76.33,75.6631,-0.6669
2024-03-14,75.34,76.3611,1.0211
2024-03-15,75.91,75.3808,-0.5292
2024-03-18,76.35,75.9514,-0.3986
2024-03-19,76.31,76.3916,0.0816
2024-03-20,75.04,76.3516,1.3116
2024-03-21,75.52,75.0809,-0.4391
2024-03-22,75.26,75.5612,0.3012
2024-03-25,75.65,75.301,-0.349
2024-03-26,76.17,75.6913,-0.4787
2024-03-27,77.35,76.2115,-1.1385
2024-03-28,77.96,77.3838,-0.5762
2024-04-01,76.12,77.9819,1.8619
2024-04-02,76.08,76.1528,0.0728
2024-04-03,77.53,76.1198,-1.4102
2024-04-04,77.28,77.5694,0.2894
2024-04-05,77.98,77.3194,-0.6606
2024-04-08,77.38,78.0186,0.6386
2024-04-09,78.41,77.4203,-0.9897
2024-04-10,77.61,78.45,0.84
2024-04-11,77.78,77.6518,-0.1282
2024-04-12,77.33,77.8224,0.4924
2024-04-15,77.54,77.3722,-0.1678
2024-04-16,75.11,77.5823,2.4723
2024-04-17,74.92,75.1509,0.2309
2024-04-18,75.1,74.9754,-0.1246
2024-04-19,75.38,75.1593,-0.2207
2024-04-22,76.22,75.4322,-0.7878
2024-04-23,77.19,76.2609,-0.9291
2024-04-24,76.71,77.2303,0.5203
2024-04-25,75.71,76.7458,1.0358
2024-04-26,75.98,75.7487,-0.2313
2024-04-29,76.63,76.02,-0.61
2024-04-30,75.77,76.6688,0.8988
2024-05-01,76.28,75.8112,-0.4688
2024-05-02,75.91,76.3216,0.4116
2024-05-03,76.54,75.9514,-0.5886
2024-05-06,75.93,76.5817,0.6517
2024-05-07,76.1,75.9714,-0.1286
2024-05-08,75.86,76.1415,0.2815
2024-05-09,75.75,75.9014,0.1514
2024-05-10,75.14,75.7913,0.6513
2024-05-13,75.57,75.181,-0.389
2024-05-14,75.65,75.6112,-0.0388
2024-05-15,74.86,75.6913,0.8313
2024-05-16,74.95,74.9008,-0.0492
2024-05-17,75.02,74.9909,-0.0291
2024-05-20,74.85,75.0609,0.2109
2024-05-21,74.55,74.8908,0.3408
2024-05-22,74.81,74.5907,-0.2193
2024-05-23,73.99,74.8508,0.8608
2024-05-24,73.8,74.0304,0.2303
2024-05-28,73.36,73.8403,0.4803
2024-05-29,72.39,73.4,1.01
2024-05-30,72.58,72.4295,-0.1505
2024-05-31,73.78,72.6196,-1.1604
2024-06-03,74.53,73.8202,-0.7098
2024-06-04,74.65,74.5706,-0.0794
2024-06-05,74.25,74.6907,0.4407
2024-06-06,74.78,74.2905,-0.4895
2024-06-07,74.51,74.8208,0.3108
2024-06-10,73.97,74.5506,0.5806
2024-06-11,72.9,74.0103,1.1103
2024-06-12,72.48,72.9398,0.4598
2024-06-13,72.14,72.5195,0.3795
2024-06-14,71.79,72.1793,0.3893
2024-06-17,71.43,71.8341,0.4041
2024-06-18,71.47,71.4755,0.0055
2024-06-20,72.21,71.5107,-0.6993
2024-06-21,73.07,72.2492,-0.8208
2024-06-24,72.48,73.1098,0.6298
2024-06-25,71.65,72.5195,0.8695
2024-06-26,72.27,71.6891,-0.5809
2024-06-27,74.21,72.3094,-1.9006
2024-06-28,74.25,74.2479,-0.0021
2024-07-01,74.1,74.2872,0.1872
2024-07-02,73.53,74.1388,0.6088
2024-07-03,73.48,73.5701,0.0901
2024-07-05,74.1,73.5201,-0.5799
2024-07-08,74.53,74.1404,-0.3896
2024-07-09,74.75,74.5706,-0.1794
2024-07-10,75.77,74.7908,-0.9792
2024-07-11,76.49,75.8113,-0.6787
2024-07-12,77.69,76.5295,-1.1605
2024-07-15,77.34,77.7211,0.3811
2024-07-16,78.46,77.3692,-1.0908
2024-07-17,78.89,78.4847,-0.4053
2024-07-18,77.66,78.915,1.255
2024-07-19,78.11,77.6987,-0.4113
2024-07-22,78.38,78.1526,-0.2274
2024-07-23,78.1,78.4227,0.3227
2024-07-24,78.34,78.1426,-0.1974
2024-07-25,77.88,78.3827,0.5027
2024-07-26,78.63,77.9225,-0.7075
2024-07-29,79.64,78.6729,-0.9671
2024-07-30,82.51,79.6822,-2.8278
2024-07-31,81.61,82.5263,0.9163
2024-08-01,83.2,81.6219,-1.5781
2024-08-02,83.64,83.2067,-0.4333
2024-08-05,82.36,83.6471,1.2871
2024-08-06,82.45,82.3864,-0.0636
2024-08-07,81.89,82.4912,0.6012
2024-08-08,83.39,81.9347,-1.4553
2024-08-09,83.64,83.4355,-0.2045
2024-08-12,81.77,83.6841,1.9141
2024-08-13,81.55,81.8146,0.2646
2024-08-14,80.99,81.5944,0.6044
2024-08-15,80.55,81.0439,0.4939
2024-08-16,81.48,80.6123,-0.8677
2024-08-19,81.35,81.5347,0.1847
2024-08-20,80.91,81.3952,0.4852
2024-08-21,80.02,80.9538,0.9339
2024-08-22,80.09,80.0651,-0.0249
2024-08-23,80.25,80.1364,-0.1136
2024-08-26,79.75,80.2938,0.5438
2024-08-27,79.71,79.7932,0.0832
2024-08-28,80.38,79.7534,-0.6266
2024-08-29,80.76,80.4217,-0.3383
2024-08-30,81.24,80.7986,-0.4414
2024-09-03,82.16,81.2729,-0.8871
2024-09-04,81.62,82.1844,0.5644
2024-09-05,80.99,81.6475,0.6575
2024-09-06,81.57,81.029,-0.541
2024-09-09,82.69,81.6123,-1.0777
2024-09-10,81.96,82.7278,0.7678
2024-09-11,80.01,82.0017,1.9917
2024-09-12,80.42,80.0596,-0.3604
2024-09-13,81.15,80.4821,-0.6679
2024-09-16,82.7,81.2117,-1.4883
2024-09-17,82.0,82.7448,0.7448
2024-09-18,81.72,82.0447,0.3247
2024-09-19,82.4,81.7646,-0.6354
2024-09-20,81.39,82.4449,1.0549
2024-09-23,81.46,81.4344,-0.0256
2024-09-24,81.21,81.5044,0.2944
2024-09-25,79.86,81.2543,1.3943
2024-09-26,80.1,79.9036,-0.1964
2024-09-27,80.82,80.1437,-0.6763
2024-09-30,81.46,80.8641,-0.5959
2024-10-01,80.56,81.5044,0.9444
2024-10-02,79.77,80.6039,0.8339
2024-10-03,79.22,79.8135,0.5935
2024-10-04,80.24,79.2632,-0.9768
2024-10-07,79.88,80.2838,0.4038
2024-10-08,80.26,79.9236,-0.3364
2024-10-09,80.12,80.3038,0.1838
2024-10-10,79.92,80.1637,0.2437
2024-10-11,79.81,79.9636,0.1536
2024-10-14,81.62,79.8535,-1.7665
2024-10-15,81.66,81.6645,0.0045
2024-10-16,81.94,81.7015,-0.2385
2024-10-17,80.47,81.9804,1.5104
2024-10-18,81.57,80.5139,-1.0561
2024-10-21,81.15,81.6145,0.4645
2024-10-22,81.58,81.1943,-0.3857
2024-10-23,81.35,81.6245,0.2745
2024-10-24,80.91,81.3944,0.4844
2024-10-25,80.83,80.9541,0.1241
2024-10-28,80.46,80.8741,0.4141
2024-10-29,80.83,80.5039,-0.3261
2024-10-30,81.15,80.8741,-0.2759
2024-10-31,80.87,81.1943,0.3243
2024-11-01,82.33,80.9141,-1.4159
2024-11-04,83.72,82.3731,-1.3469
2024-11-05,78.8,83.7578,4.9578
2024-11-06,80.49,78.843,-1.647
2024-11-07,79.29,80.5339,1.2439
2024-11-08,78.76,79.3332,0.5732
2024-11-11,79.39,78.8072,-0.5828
2024-11-12,79.76,79.4373,-0.3227
2024-11-13,79.18,79.8035,0.6235
2024-11-14,77.54,79.2232,1.6832
2024-11-15,78.6,77.5852,-1.0148
2024-11-18,78.79,78.6442,-0.1458
2024-11-19,78.57,78.8323,0.2623
2024-11-20,78.04,78.6129,0.5729
2024-11-21,78.72,78.0826,-0.6374
2024-11-22,78.97,78.7629,-0.2071
2024-11-25,79.73,79.0131,-0.7169
2024-11-26,79.0,79.7726,0.7726
2024-11-27,79.44,79.0431,-0.3969
2024-11-29,79.5,79.4833,-0.0167
2024-12-02,79.0,79.5434,0.5434
2024-12-03,77.47,79.0431,1.5731
2024-12-04,76.87,77.5122,0.6423
2024-12-05,76.0,76.9119,0.9119
2024-12-06,75.34,76.0503,0.7103
2024-12-09,75.79,75.3999,-0.3901
2024-12-10,76.83,75.8476,-0.9824
2024-12-11,75.53,76.8739,1.3439
2024-12-12,75.09,75.5699,0.4799
2024-12-13,73.65,75.1309,1.4809
2024-12-16,72.44,73.6994,1.2594
2024-12-17,72.26,72.5007,0.2407
2024-12-18,71.47,72.3276,0.8576
2024-12-19,70.76,71.5429,0.7829
2024-12-20,71.65,70.8377,-0.8123
2024-12-23,72.5,71.7266,-0.7734
2024-12-24,72.68,72.5666,-0.1134
2024-12-26,72.72,72.7319,0.0119
2024-12-27,72.6,72.758,0.158
2024-12-30,72.27,72.6349,0.3649
2024-12-31,72.09,72.3066,0.2166
2025-01-02,71.74,72.1276,0.3876
2025-01-03,73.19,71.778,-1.412
2025-01-06,73.77,73.2294,-0.5406
2025-01-07,72.69,73.8102,1.1202
2025-01-08,72.74,72.7296,-0.0104
2025-01-10,71.7,72.7797,1.0797
2025-01-13,70.29,71.7391,1.4491
2025-01-14,70.2,70.3368,0.1368
2025-01-15,68.75,70.2562,1.5062
2025-01-16,69.97,68.8155,-1.1545
2025-01-17,69.73,70.0314,0.3014
2025-01-21,70.37,69.7844,-0.5856
2025-01-22,71.19,70.4114,-0.7786
2025-01-23,70.7,71.226,0.526
2025-01-24,71.02,70.7384,-0.2815
2025-01-27,72.75,71.0587,-1.6913
2025-01-28,71.77,72.7856,1.0156
2025-01-29,71.41,71.8048,0.3948
2025-01-30,72.17,71.4474,-0.7226
2025-01-31,72.14,72.2084,0.0684
2025-02-03,71.72,72.1793,0.4593
2025-02-04,71.58,71.7591,0.1791
2025-02-05,72.8,71.619,-1.181
2025-02-06,65.45,72.8397,7.3897
2025-02-07,64.58,65.4961,0.9161
2025-02-10,65.24,64.665,-0.575
2025-02-11,64.47,65.3405,0.8705
2025-02-12,63.53,64.5734,1.0434
2025-02-13,63.62,63.6324,0.0124
2025-02-14,63.24,63.7159,0.4759
2025-02-18,63.93,63.3274,-0.6026
2025-02-19,64.2,64.0032,-0.1968
2025-02-20,64.32,64.2582,-0.0618
2025-02-21,64.49,64.3672,-0.1228
2025-02-24,65.01,64.5331,-0.4769
2025-02-25,65.23,65.0505,-0.1795
2025-02-26,64.36,65.2694,0.9094
2025-02-27,63.21,64.4076,1.1976
2025-02-28,63.39,63.2748,-0.1152
2025-03-03,63.27,63.4668,0.1968
2025-03-04,62.3,63.3521,1.0521
2025-03-05,62.08,62.3865,0.3065
2025-03-06,62.5,62.166,-0.334
2025-03-07,64.54,62.5745,-1.9655
2025-03-10,65.62,64.5845,-1.0355
2025-03-11,62.59,65.6394,3.0494
2025-03-12,61.1,62.6198,1.5198
2025-03-13,60.7,61.1376,0.4376
2025-03-14,60.71,60.7547,0.0447
2025-03-17,61.82,60.7725,-1.0475
2025-03-18,61.98,61.8764,-0.1036
2025-03-19,61.47,62.0268,0.5568
2025-03-20,61.01,61.513,0.503
2025-03-21,61.47,61.0541,-0.4159
2025-03-24,61.89,61.5128,-0.3772
2025-03-25,60.8,61.9255,1.1255
2025-03-26,61.48,60.8331,-0.6469
2025-03-27,62.32,61.5105,-0.8095
2025-03-28,61.32,62.3522,1.0322
2025-03-31,61.77,61.3534,-0.4166
2025-04-01,61.38,61.8037,0.4237
2025-04-02,60.56,61.4135,0.8535
2025-04-03,61.69,60.593,-1.097
2025-04-04,60.86,61.7236,0.8636
2025-04-07,61.27,60.8932,-0.3768
2025-04-08,58.46,61.3034,2.8434
2025-04-09,59.31,58.4927,-0.8173
2025-04-10,57.16,59.3535,2.1935
2025-04-11,57.85,57.2168,-0.6333
2025-04-14,58.84,57.9104,-0.9296
2025-04-15,57.86,58.8894,1.0294
2025-04-16,56.5,57.9026,1.4026
2025-04-17,57.56,56.5482,-1.0118
2025-04-21,56.94,57.6061,0.6661
2025-04-22,58.19,56.9848,-1.2052
2025-04-23,58.15,58.2213,0.0713
2025-04-24,58.29,58.1782,-0.1118
2025-04-25,58.02,58.3201,0.3001
2025-04-28,58.08,58.0516,-0.0284
2025-04-29,58.36,58.1117,-0.2483
2025-04-30,58.2,58.3918,0.1918
2025-05-01,57.28,58.2317,0.9517
2025-05-02,54.16,57.3112,3.1512
2025-05-05,52.73,54.2183,1.4883
2025-05-06,53.11,52.8137,-0.2963
2025-05-07,55.43,53.2045,-2.2255
2025-05-08,56.18,55.512,-0.668
2025-05-09,56.75,56.2337,-0.5163
2025-05-12,58.81,56.7749,-2.0351
2025-05-13,57.12,58.8122,1.6922
2025-05-14,55.36,57.1294,1.7694
2025-05-15,55.74,55.3891,-0.3509
2025-05-16,56.79,55.7704,-1.0196
2025-05-19,56.43,56.821,0.391
2025-05-20,56.47,56.4608,-0.0092
2025-05-21,54.82,56.5036,1.6836
2025-05-22,54.48,54.8668,0.3868
2025-05-23,54.28,54.5368,0.2568
2025-05-27,62.17,54.3405,-7.8295
2025-05-28,63.71,62.1508,-1.5592
2025-05-29,62.92,63.5901,0.6701
2025-05-30,62.17,62.8061,0.6361
2025-06-02,62.01,62.1069,0.0969
2025-06-03,63.04,61.986,-1.054
2025-06-04,62.57,63.0329,0.4629
2025-06-05,63.07,62.5834,-0.4866
2025-06-06,64.33,63.0964,-1.2336
2025-06-09,64.57,64.3571,-0.2129
2025-06-10,65.14,64.5996,-0.5404
2025-06-11,64.58,65.1594,0.5794
2025-06-12,65.22,64.5911,-0.6289
2025-06-13,64.75,65.214,0.464
2025-06-16,65.18,64.7384,-0.4417
2025-06-17,64.14,65.1601,1.0201
2025-06-18,63.97,64.1304,0.1604
2025-06-20,64.48,63.97,-0.51
2025-06-23,64.43,64.483,0.053
2025-06-24,64.83,64.4338,-0.3962
2025-06-25,64.27,64.8267,0.5567
2025-06-26,65.11,64.2707,-0.8393
2025-06-27,65.01,65.107,0.097
2025-06-30,65.16,65.0087,-0.1513
2025-07-01,65.33,65.1642,-0.1658
2025-07-02,65.3,65.3374,0.0374
2025-07-03,64.78,65.3174,0.5374
2025-07-07,64.37,64.8159,0.4459
2025-07-08,64.9,64.4255,-0.4745
2025-07-09,65.85,64.9576,-0.8924
2025-07-10,66.85,65.8876,-0.9624
2025-07-11,65.72,66.8561,1.1361
2025-07-14,64.62,65.7365,1.1165
2025-07-15,63.26,64.6687,1.4087
2025-07-16,63.86,63.3349,-0.5251
2025-07-17,64.02,63.9399,-0.0801
2025-07-18,63.99,64.0958,0.1058
2025-07-21,63.69,64.0596,0.3696
2025-07-22,65.37,63.757,-1.613
2025-07-23,65.95,65.4171,-0.5329
2025-07-24,66.1,65.9623,-0.1377
2025-07-25,66.5,66.1044,-0.3956
2025-07-28,65.69,66.5012,0.8112
2025-07-29,66.04,65.7051,-0.3349
2025-07-30,64.98,66.0646,1.0846
2025-07-31,66.82,65.0205,-1.7995
2025-08-01,67.16,66.8583,-0.3017
2025-08-04,67.91,67.1951,-0.7149
2025-08-05,67.82,67.9382,0.1182
2025-08-06,66.89,67.8447,0.9547
2025-08-07,67.93,66.9224,-1.0076
2025-08-08,68.06,67.9597,-0.1003
2025-08-11,67.99,68.0878,0.0979
2025-08-12,67.95,68.0184,0.0684
2025-08-13,68.98,67.9808,-0.9992
2025-08-14,68.06,69.0064,0.9464
2025-08-15,67.81,68.092,0.282
2025-08-18,67.27,67.847,0.577
2025-08-19,67.82,67.3067,-0.5133
2025-08-20,68.76,67.857,-0.903
2025-08-21,67.17,68.7975,1.6275
2025-08-22,68.26,67.2066,-1.0534
2025-08-25,67.13,68.2962,1.1662
2025-08-26,66.63,67.1666,0.5366
2025-08-27,66.73,66.6663,-0.0637
2025-08-28,66.62,66.7664,0.1464
2025-08-29,67.12,66.6563,-0.4637
2025-09-02,66.61,67.1566,0.5466
2025-09-03,66.24,66.6463,0.4063
2025-09-04,66.39,66.2761,-0.1139
2025-09-05,66.76,66.4262,-0.3338
2025-09-08,66.54,66.7964,0.2564
2025-09-09,66.72,66.5759,-0.1441
2025-09-10,65.51,66.755,1.245
2025-09-11,66.38,65.5457,-0.8343
2025-09-12,64.45,66.4162,1.9662
2025-09-15,63.8,64.4879,0.6879
2025-09-16,63.33,63.8534,0.5234
